1	1231469665	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1830	1232913022	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1831	1232913846	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1832	1232914343	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1833	1232914637	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1834	1232915500	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1835	1232915701	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1836	1232916282	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1837	1232916341	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1838	1232917006	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1839	1232917351	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1840	1232917655	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1841	1232917716	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1842	1232917812	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1843	1232919013	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1844	1232919338	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1845	1232919999	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1846	1232920337	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1847	1232920737	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1848	1232920843	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1849	1232921243	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1850	1232922081	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1851	1232922677	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1852	1232923424	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1853	1232923646	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1854	1232923798	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1855	1232924068	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1856	1232924487	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1857	1232924933	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1858	1232925274	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1859	1232925824	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1860	1232925868	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1861	1232927244	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1862	1232927475	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1863	1232928199	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1864	1232928363	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1865	1232928841	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1866	1232929063	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1867	1232929492	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1868	1232929570	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1869	1232930881	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1870	1232930957	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1871	1232931441	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1872	1232931571	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1873	1232931726	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1874	1232932639	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1875	1232932913	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1876	1232933626	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1877	1232934047	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1878	1232934385	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1879	1232934584	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1880	1232935690	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1881	1232936052	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1882	1232936568	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1883	1232937232	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1884	1232938161	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1885	1232938715	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1886	1232938776	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1887	1232939796	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1888	1232940072	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1889	1232940382	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1890	1232940695	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1891	1232940769	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1892	1232941430	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1893	1232941928	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1894	1232942118	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1895	1232942668	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1896	1232943270	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1897	1232943420	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1898	1232944634	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1899	1232944679	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1900	1232944937	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1901	1232945096	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1902	1232946035	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1903	1232946068	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1904	1232946143	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1905	1232947277	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1906	1232947417	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1907	1232948565	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1908	1232948917	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1909	1232948973	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1910	1232949913	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1911	1232950013	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1912	1232950123	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1913	1232950298	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1914	1232950822	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1915	1232951326	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1916	1232960632	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1917	1232972398	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1918	1232974414	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1919	1232976840	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1920	1232979519	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1921	1232982699	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1922	1232983925	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1923	1232984571	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1924	1232985359	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1925	1232986001	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1926	1232986974	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1927	1232987968	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1928	1232989459	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1929	1232990915	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1930	1232990956	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1931	1232991559	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1932	1232993005	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1933	1232994159	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1934	1232995642	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1935	1232996097	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1936	1232996393	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1937	1232996999	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1938	1232997468	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1939	1232998139	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1940	1232998843	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1941	1232999321	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1942	1233000704	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1943	1233001397	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1944	1233002751	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1945	1233004161	
tx_count_matrix	0,0:1	19,0:1	
tx_weight_matrix	0,0:50.00000000	19,0:1000.00000000	
1946	1233004797	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1947	1233005690	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1948	1233005789	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1949	1233007101	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1950	1233007640	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1951	1233008892	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1952	1233009315	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1953	1233010123	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1954	1233010905	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1955	1233011449	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1956	1233012526	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1957	1233013503	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1958	1233014006	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1959	1233015153	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1960	1233016590	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1961	1233018069	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1962	1233018927	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1963	1233019380	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1964	1233019411	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1965	1233020036	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1966	1233021443	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1967	1233021449	
tx_count_matrix	0,0:1	2,0:1	
tx_weight_matrix	0,0:50.00000000	2,0:150.00000000	
1968	1233022673	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1969	1233023875	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1970	1233023940	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1971	1233024771	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1972	1233025028	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1973	1233025446	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1974	1233026468	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1975	1233027026	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1976	1233027974	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1977	1233028543	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1978	1233029092	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1979	1233029617	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1980	1233030130	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1981	1233030521	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1982	1233030995	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1983	1233031902	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1984	1233032710	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1985	1233033868	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1986	1233034738	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1987	1233036022	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1988	1233036778	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1989	1233037179	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1990	1233037928	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1991	1233038572	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1992	1233040087	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1993	1233040455	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1994	1233041720	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1995	1233042909	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1996	1233043745	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1997	1233044368	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1998	1233044877	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
1999	1233046339	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2000	1233046715	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2001	1233047861	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2002	1233049009	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2003	1233049321	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2004	1233050243	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2005	1233051397	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2006	1233051777	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2007	1233052325	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2008	1233053576	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2009	1233055146	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2010	1233056326	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2011	1233057128	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2012	1233058577	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2013	1233060081	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2014	1233061610	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2015	1233061996	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2016	1233063531	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2017	1233064909	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2018	1233065969	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2019	1233067200	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2020	1233067896	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2021	1233069492	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2022	1233070577	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2023	1233071124	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2024	1233071846	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2025	1233072349	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2026	1233072736	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2027	1233073401	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2028	1233074381	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2029	1233075396	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2030	1233076194	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2031	1233076902	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2032	1233077647	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2033	1233077691	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2034	1233079177	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2035	1233079704	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2036	1233080449	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2037	1233081411	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2038	1233082090	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2039	1233082787	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2040	1233083496	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2041	1233084760	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2042	1233086256	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2043	1233087451	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2044	1233088782	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2045	1233090084	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2046	1233090420	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2047	1233091616	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2048	1233092834	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2049	1233094197	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2050	1233094970	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2051	1233096784	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2052	1233097264	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2053	1233098300	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2054	1233099762	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2055	1233100473	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2056	1233101195	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2057	1233101789	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2058	1233103080	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2059	1233104457	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2060	1233105973	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2061	1233106479	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2062	1233106632	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2063	1233107385	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2064	1233108319	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2065	1233109856	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2066	1233111222	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2067	1233112769	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2068	1233113945	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2069	1233114626	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2070	1233114740	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2071	1233115662	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2072	1233116687	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2073	1233117486	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2074	1233118271	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2075	1233118992	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2076	1233120156	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2077	1233121259	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2078	1233122293	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2079	1233122770	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2080	1233123994	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2081	1233124789	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2082	1233125385	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2083	1233126722	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2084	1233127451	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2085	1233127813	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2086	1233127920	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2087	1233128242	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2088	1233128367	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2089	1233128620	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2090	1233129201	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2091	1233130235	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2092	1233131690	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2093	1233132655	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2094	1233133172	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2095	1233133818	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2096	1233134558	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2097	1233135169	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2098	1233136510	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2099	1233136693	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2100	1233136967	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2101	1233137736	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2102	1233138292	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2103	1233138860	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2104	1233138968	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2105	1233139393	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2106	1233140826	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2107	1233142232	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2108	1233142955	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2109	1233143102	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2110	1233144297	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2111	1233145769	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2112	1233146515	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2113	1233147840	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2114	1233148853	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2115	1233149308	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2116	1233149370	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2117	1233149937	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2118	1233150472	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2119	1233150956	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2120	1233151346	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2121	1233151723	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2122	1233152466	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2123	1233153416	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2124	1233154299	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2125	1233155233	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2126	1233155676	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2127	1233156053	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2128	1233157885	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2129	1233158639	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2130	1233159248	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2131	1233159589	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
2132	1233161093	
tx_count_matrix	0,0:1	
